"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","TOTAL","","","343","1,703.92 gr","40.009 L","","","Auto","Auto","","0.000 L","","0.000 L","0.000 L","0.000 L","Auto","Auto","","Auto","Auto","","Auto","","","","","","","","","","","","","","",""
"","1","CỬA HÀNG ","SR/KH ","NGÀY ĐẶT HÀNG ","SỐ PO ","TRẠNG THÁI ĐƠN HÀNG ","TIẾN ĐỘ HOÀN THÀNH ","LOẠI SẢN PHÂM ","MÃ SẢN PHẨM ","TÊN SẢN PHẨM ","LOẠI VÀNG ","QUY CÁCH 
(Độ dài/Đường kính) ","SỐ LƯỢNG
(Sợi/Viên) ","TỔNG TRỌNG LƯỢNG
(Gram) ","#VALUE!","15/11/2025","LOẠI VÀNG MÃ SẢN PHẨM ","","","","","","","","#VALUE!","","    ","","","","","","","","","","","","","","","","","","","",""
"","2","PKD SĨ","SR","04/05/2026","[DHAG-26/05/02]","CHƯA HOÀN TẤT","","DD","SV-CW3HE-B2","Dây mì dẹp bện hai","Bac92.5","","1","5.82","0.144","","Bac92.53HE-B2","Delay","","","","","","","0.144",""," Not ","","","","7","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready"
"","3","PKD SĨ","SR","04/05/2026","[DHAG-26/05/02]","CHƯA HOÀN TẤT","","DD","SV-CW3HE-B3","Dây mì dẹp bện ba","Bac92.5","","1","8.73","0.215","","Bac92.53HE-B3","Delay","","","","","","","0.215",""," Not ","","","","5","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready","Ready"
"","4","PKD SĨ","SR","04/05/2026","[DHAG-26/05/02]","CHƯA HOÀN TẤT","","DD","SV-CYW3HE-B4","Dây mì dẹp bện bốn (2 màu)","Bac92.5","","1","11.64","0.287","","Bac92.5W3HE-B4","","","","","","","","0.287","","","","","","","","","","","","","","","","","","","","","",""
"","5","PKD SĨ","SR","04/05/2026","[DHAG-26/05/02]","CHƯA HOÀN TẤT","","DD","SV-CYW3HE-B6","Dây mì dẹp bện sáu (2 màu)","Bac92.5","","1","17.46","0.431","","Bac92.5W3HE-B6","","","","","","","","0.431","","","","","","","","","","","","","","","","","","","","","",""
"","6","PKD SĨ","SR","04/05/2026","[DHAG-26/05/02]","CHƯA HOÀN TẤT","","DD","SV-CYW3SS-B3","Dây mì vuông bện ba","Bac92.5","","1","7.20","0.178","","Bac92.5W3SS-B3","","","","","","","","0.178","","","","","","","","","","","","","","","","","","","","","",""
"","7","PKD SĨ","SR","04/05/2026","[DHAG-26/05/02]","CHƯA HOÀN TẤT","","DD","SV-CW3SSHE1","Dây mì vuông bện mì dẹp","Bac92.5","","1","5.31","0.131","","Bac92.53SSHE1","","","","","","","","0.131","","","","","","","","","","","","","","","","","","","","","",""
"","8","PKD SĨ","SR","04/05/2026","[DHAG-26/05/02]","CHƯA HOÀN TẤT","","DD","SV-CW3SSHE2","Dây mì vuông bện mì dẹp","Bac92.5","","1","5.31","0.131","","Bac92.53SSHE2","","","","","","","","0.131","","","","","","","","","","","","","","","","","","","","","",""
"","9","PKD SĨ","SR","04/05/2026","[DHAG-26/05/02]","CHƯA HOÀN TẤT","","DD","SV-CYW3HE-B2","Dây mì dẹp bện hai (2 màu)","Bac92.5","","1","5.82","0.144","","Bac92.5W3HE-B2","","","","","","","","0.144","","","","","","","","","","","","","","","","","","","","","",""
"","10","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-BW40FS","LắcFranco vuông 0.4","Bac92.5","24.0","10","23.15","0.571","","Bac92.540FS","","","","","","","","0.571","","","","","","","","","","","","","","","","","","","","","",""
"","11","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW30SS","Dây mì vuông 0.3","Bac92.5","","10","23.60","0.582","","Bac92.530SS","","","","","","","","0.582","","","","","","","","","","","","","","","","","","","","","",""
"","12","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW40HE","Dây mì dẹp 0.6","Bac92.5","","26","112.32","2.771","","Bac92.540HE","","","","","","","","2.771","","","","","","","","","","","","","","","","","","","","","",""
"","13","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-BW50FS","Lắc Franco vuông 0.5","Bac92.5","","25","51.88","1.280","","Bac92.550FS","","","","","","","","1.280","","","","","","","","","","","","","","","","","","","","","",""
"","14","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW60CU","Dây khoen lật 0.6","Bac92.5","","16","79.65","1.965","","Bac92.560CU","","","","","","","","1.965","","","","","","","","","","","","","","","","","","","","","",""
"","15","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW70CU","Dây khoen lật 0.7","Bac92.5","","29","202.04","4.984","","Bac92.570CU","","","","","","","","4.984","","","","","","","","","","","","","","","","","","","","","",""
"","16","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW60CU","Dây khoen lật 0.6","Bac92.5","","9","45.13","1.113","","Bac92.560CU","","","","","","","","1.113","","","","","","","","","","","","","","","","","","","","","",""
"","17","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW60FS","Dây Franco vuông 0.7","Bac92.5","","2","19.12","0.472","","Bac92.560FS","","","","","","","","0.472","","","","","","","","","","","","","","","","","","","","","",""
"","18","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW50FS","Dây Franco vuông 0.5","Bac92.5","","6","39.59","0.977","","Bac92.550FS","","","","","","","","0.977","","","","","","","","","","","","","","","","","","","","","",""
"","19","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW40FS","Dây Franco vuông 0.4","Bac92.5","","34","130.40","3.217","","Bac92.540FS","","","","","","","","3.217","","","","","","","","","","","","","","","","","","","","","",""
"","20","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW70CA4","Dây cong khế 0.7","Bac92.5","","28","151.82","3.745","","Bac92.570CA4","","","","","","","","3.745","","","","","","","","","","","","","","","","","","","","","",""
"","21","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW50CA4","Dây cong khế 0.4","Bac92.5","","43","119.65","2.952","","Bac92.550CA4","","","","","","","","2.952","","","","","","","","","","","","","","","","","","","","","",""
"","22","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","DD","SV-CW60CA4","Dây cong khế 0.6","Bac92.5","","39","141.16","3.482","","Bac92.560CA4","","","","","","","","3.482","","","","","","","","","","","","","","","","","","","","","",""
"","23","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","BB","SV-BBW3.0","Lắc bi 3","Bac92.5","16.0","1","3.78","0.093","","Bac92.53.0","","","","","","","","0.093","","","","","","","","","","","","","","","","","","","","","",""
"","24","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","BB","SV-BBW6.0","Lắc bi 6","Bac92.5","16.0","1","7.55","0.186","","Bac92.56.0","","","","","","","","0.186","","","","","","","","","","","","","","","","","","","","","",""
"","25","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","BB","SV-BBW4.0","Lắc bi 4","Bac92.5","16.0","1","5.01","0.124","","Bac92.54.0","","","","","","","","0.124","","","","","","","","","","","","","","","","","","","","","",""
"","26","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","BB","SV-CBW3.0","Dây bi 3","Bac92.5","44.0","1","10.56","0.261","","Bac92.53.0","","","","","","","","0.261","","","","","","","","","","","","","","","","","","","","","",""
"","27","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","BB","SV-BBW3.0/8.0","Lắc bi 3.0/8.0","Bac92.5","16.0","1","9.78","0.241","","Bac92.53.0/8.0","","","","","","","","0.241","","","","","","","","","","","","","","","","","","","","","",""
"","28","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","BB","SV-CBW4.0","Dây bi 4","Bac92.5","46.0","1","14.37","0.354","","Bac92.54.0","","","","","","","","0.354","","","","","","","","","","","","","","","","","","","","","",""
"","29","PKD SĨ","KH","18/06/2026","[DHAG-25/10/10]-SXL","CHƯA HOÀN TẤT","","BB","SV-GBW3.0","Vòng bi 3","Bac92.5","50.0","1","4.37","0.108","","Bac92.53.0","","","","","","","","0.108","","","","","","","","","","","","","","","","","","","","","",""
"75.00%","30","CH1","SR","02/07/2026","[DHAG-26/07/01]","CHƯA HOÀN TẤT","Đề xuất NVL","DD","CY30FS","Dây Franco vuông 0.30mm","750Y","46.0","10","38.80","0.776","","750Y30FS","","","","","","","","0.776","","","","","","","","","","","","","","","","","","","","","",""
"75.00%","31","CH1","SR","02/07/2026","[DHAG-26/07/01]","CHƯA HOÀN TẤT","Đề xuất NVL","DD","CY40FS","Dây Franco vuông 0.40mm","750Y","46.0","10","63.10","1.262","","750Y40FS","","","","","","","","1.262","","","","","","","","","","","","","","","","","","","","","",""
"75.00%","32","CH1","SR","02/07/2026","[DHAG-26/07/01]","CHƯA HOÀN TẤT","Chờ nguyên liệu","DD","CY50FS","Dây Franco vuông 0.50mm","750Y","51.0","10","105.90","2.118","","750Y50FS","","","","","","","","2.118","","","","","","","","","","","","","","","","","","","","","",""
"75.00%","33","CH1","SR","02/07/2026","[DHAG-26/07/01]","CHƯA HOÀN TẤT","Chờ nguyên liệu","DD","CY50CA4","Dây cong khế 0.50mm","750Y","51.0","10","44.20","0.884","","750Y50CA4","","","","","","","","0.884","","","","","","","","","","","","","","","","","","","","","",""
"75.00%","34","CH1","SR","02/07/2026","[DHAG-26/07/01]","CHƯA HOÀN TẤT","Sản xuất bi","BB","CBY25","Dây bi 2.0mm/5.0mm","750Y","46.0","5","90.35","1.807","","750Y25","","","","","","","","1.807","","","","","","","","","","","","","","","","","","","","","",""
"75.00%","35","CH1","SR","02/07/2026","[DHAG-26/07/01]","CHƯA HOÀN TẤT","Đề xuất NVL","BB","CBW25","Dây bi 2.0mm/5.0mm","750W","46.0","5","90.35","1.807","","750W25","","","","","","","","1.807","","","","","","","","","","","","","","","","","","","","","",""
"","36","PSX L2","","03/07/2026","[DHAG-26/07/02]","CHƯA HOÀN TẤT","","DD"," PT-CW60CA4","Dây cong khế 0.60","PT900","46.0","1","9.00","0.216","","PT90060CA4","","","","","","","","0.216","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
